age,gender,caste,income,region,education_years,eligible,approved
56,Male,OBC,436721,Urban,3,0,0
46,Female,General,473332,Urban,10,0,1
32,Male,OBC,393173,Urban,10,0,0
60,Female,OBC,405718,Rural,10,0,0
25,Female,General,463663,Rural,15,0,0
38,Male,General,342575,Urban,13,0,0
56,Male,SC,461124,Rural,8,0,0
36,Male,OBC,79336,Urban,1,0,0
40,Male,General,353136,Urban,11,0,0
28,Female,ST,105350,Rural,11,1,1
28,Female,General,119561,Urban,12,1,1
41,Female,OBC,364099,Rural,15,0,1
53,Male,ST,111240,Urban,2,0,0
57,Female,General,201165,Urban,14,0,1
41,Female,General,449371,Urban,10,0,0
20,Male,General,96607,Rural,10,1,1
39,Male,General,476703,Rural,14,0,1
19,Female,General,236740,Rural,3,0,0
41,Male,OBC,464179,Urban,4,0,0
61,Female,General,231196,Urban,0,0,1
47,Male,OBC,365014,Urban,6,0,1
55,Female,ST,499763,Urban,15,0,0
19,Male,SC,114110,Rural,13,1,1
38,Male,OBC,234626,Urban,9,0,1
50,Male,General,202008,Rural,15,0,0
29,Female,OBC,429039,Rural,6,0,0
39,Female,OBC,54426,Urban,8,1,1
61,Male,OBC,269911,Rural,3,0,0
42,Male,General,339750,Urban,13,0,0
44,Female,SC,491048,Urban,13,0,0
59,Male,OBC,78151,Urban,5,1,1
45,Female,General,323452,Rural,10,0,0
33,Male,General,290853,Urban,1,0,0
32,Male,OBC,304595,Urban,11,0,0
64,Male,SC,226743,Urban,11,0,1
61,Male,SC,140306,Urban,13,1,1
20,Female,SC,275180,Rural,3,0,0
54,Male,General,419128,Rural,1,0,1
24,Male,OBC,52204,Urban,9,1,1
38,Female,OBC,142769,Urban,4,0,0
26,Male,General,137265,Rural,14,1,1
56,Male,General,343275,Urban,6,0,1
35,Female,SC,102428,Rural,12,1,0
21,Female,General,83870,Urban,0,0,1
42,Male,OBC,153547,Urban,14,1,1
31,Female,General,285990,Urban,9,0,0
26,Female,General,99067,Urban,9,1,1
43,Male,General,288083,Rural,6,0,1
19,Male,ST,162217,Urban,9,1,0
37,Female,SC,464823,Rural,12,0,1
45,Female,ST,468184,Rural,5,0,0
64,Male,OBC,148934,Urban,5,1,0
24,Female,General,192980,Rural,11,1,0
61,Female,OBC,469639,Urban,7,0,0
25,Male,OBC,386851,Urban,7,0,0
64,Male,SC,259329,Rural,5,0,1
52,Male,General,307354,Urban,2,0,0
31,Female,OBC,111215,Rural,4,0,0
34,Male,General,236907,Urban,1,0,0
53,Male,General,361573,Rural,14,0,0
57,Female,SC,394296,Rural,13,0,0
21,Female,OBC,158048,Rural,4,0,0
19,Male,General,219530,Rural,13,0,0
23,Female,General,227241,Rural,8,0,0
59,Male,OBC,188731,Rural,9,1,1
21,Female,SC,289977,Rural,0,0,0
46,Male,SC,389384,Urban,9,0,1
35,Male,ST,476009,Urban,4,0,1
43,Female,SC,163688,Urban,11,1,1
61,Male,General,358617,Rural,5,0,0
51,Male,OBC,408906,Urban,13,0,0
27,Female,OBC,270460,Urban,10,0,0
53,Female,General,419100,Urban,6,0,0
31,Female,SC,430596,Rural,8,0,0
48,Female,General,236823,Rural,5,0,0
32,Male,ST,438455,Urban,4,0,0
25,Male,OBC,259987,Urban,11,0,1
31,Male,OBC,497470,Rural,6,0,0
40,Male,OBC,319150,Urban,12,0,0
57,Female,SC,299243,Urban,0,0,0
38,Male,OBC,124218,Rural,10,1,1
33,Male,OBC,246416,Rural,13,0,1
62,Male,General,477056,Urban,4,0,0
35,Female,OBC,82430,Rural,14,1,0
64,Male,General,73091,Rural,1,0,0
41,Male,SC,307125,Urban,3,0,0
43,Male,OBC,476199,Rural,6,0,0
42,Female,OBC,73989,Rural,4,0,0
62,Male,General,125451,Rural,11,1,0
58,Female,General,68990,Rural,5,1,0
46,Female,SC,402414,Urban,1,0,1
32,Male,General,392504,Urban,2,0,1
62,Female,General,300541,Urban,6,0,0
18,Female,General,348225,Urban,10,0,1
42,Female,ST,192105,Urban,1,0,0
24,Male,SC,420416,Rural,11,0,1
26,Male,General,328385,Rural,5,0,1
41,Female,General,174932,Rural,4,0,0
18,Male,General,318083,Rural,9,0,1
61,Female,SC,163000,Rural,0,0,0
25,Female,OBC,228634,Urban,11,0,0
41,Female,General,85063,Urban,10,1,1
28,Male,General,257793,Urban,14,0,1
34,Male,General,208117,Rural,9,0,1
25,Female,OBC,487985,Urban,10,0,1
52,Female,SC,359262,Rural,3,0,0
52,Male,General,134703,Urban,10,1,1
50,Female,General,464841,Rural,1,0,0
22,Female,General,285796,Rural,3,0,1
59,Male,ST,178557,Rural,0,0,0
56,Male,General,339220,Rural,1,0,1
58,Male,SC,303317,Rural,12,0,1
45,Male,OBC,245877,Rural,7,0,0
24,Male,General,356749,Rural,5,0,1
26,Female,General,396709,Rural,1,0,1
25,Male,General,351265,Rural,11,0,0
29,Male,OBC,343577,Urban,14,0,1
51,Male,SC,93309,Urban,5,1,1
50,Male,OBC,379612,Rural,9,0,1
40,Female,OBC,487470,Urban,8,0,1
41,Male,General,379437,Urban,6,0,1
54,Male,ST,408402,Rural,8,0,1
52,Female,SC,481069,Rural,4,0,0
61,Male,General,350549,Rural,6,0,0
57,Male,ST,93527,Urban,10,1,1
39,Male,OBC,389371,Urban,15,0,1
44,Male,OBC,443708,Urban,14,0,1
52,Male,SC,274490,Urban,13,0,0
18,Male,SC,189883,Urban,6,1,1
52,Male,OBC,143344,Urban,11,1,1
54,Female,General,205344,Rural,15,0,0
64,Male,General,273564,Rural,11,0,0
31,Male,ST,97153,Urban,2,0,1
20,Female,General,158042,Urban,6,1,1
18,Male,General,104110,Urban,0,0,1
22,Female,OBC,195051,Urban,8,1,1
43,Male,OBC,291131,Rural,9,0,1
31,Female,OBC,289173,Urban,12,0,0
56,Male,ST,78328,Urban,5,1,1
44,Male,General,162911,Urban,15,1,1
26,Male,General,325011,Urban,4,0,0
32,Female,General,109234,Rural,6,1,1
32,Male,SC,337995,Rural,4,0,0
43,Male,OBC,343423,Rural,9,0,0
59,Male,General,298503,Urban,4,0,1
30,Female,SC,277135,Rural,15,0,0
49,Male,SC,123402,Rural,10,1,1
56,Female,SC,327593,Rural,9,0,0
49,Male,ST,388365,Urban,10,0,1
21,Male,General,401224,Urban,6,0,1
47,Male,SC,55451,Rural,9,1,1
54,Male,OBC,137178,Rural,14,1,0
40,Male,SC,484532,Urban,6,0,0
56,Male,SC,375905,Urban,12,0,0
62,Female,SC,286562,Urban,10,0,0
32,Male,OBC,351014,Rural,14,0,0
60,Male,General,408710,Urban,2,0,1
46,Male,OBC,435893,Rural,2,0,0
